Farm Name,County,Date Founded,Special Recognition
3 M Farm,Sumner,1919,
4 M Acres Farm,Cheatham,1849,
4F Clover Pioneer Farm,Washington,1783,Pioneer Century Farm
A.B. Rowe Farm,Claiborne,1870,
A.K. Davis Farm,Meigs,1874,
A.K. Waterman Farm,Sullivan,1872,
Acworth Farm,Robertson,1870,
Adams Farm,Haywood,1895,
Adams Farms,Henry,1914,
Adams Farms,Warren,1816,
Aden Farm,Carroll,1894,
Agency Creek Acres Farm,Meigs,1829,
Akard-Smalling Farm,Sullivan,1832,
Alban Hills,Greene,1822,
Albert Lloyd Keller Farm,Hardeman,1870,
Albert Nixon Farm,Smith,1912,
Albright Farms,Obion,1903,
Alderson Home Stead Farm,Maury,1873,
Alexander Farm,Loudon,1811,
Alexander Farm,Madison,1893,
Alexander Springs,Lawrence,1853,
Alford Family Farm,Roane,1899,
Alford Farm,Wilson,1816,
Allen Dairy Farm,Smith,1891,
Allen Family Farm,Moore,1904,
Allen Farm,Marshall,1833,
Allen Farm at Totten Wells,Obion,1820,
Allen Hill Farm,Unicoi,1861,
Allen-Rhodes Farm,Perry,1867,
Allendale,Montgomery,1796,Pioneer Century Farm
Allendale Farm,Smith,1864,
Allenland,Jefferson,1852,
Allison Farm,Smith,1892,
Allison Farm,Washington,1800,
Allison Farms,Humphreys,1836,
Alta Vista,Haywood,1850,
Alvin Smith Farm,Gibson,1827,
Amokolee Farm,Robertson,1899,
Ancestral Farm and Home Place of Joseph and Sarah Robinson,Marshall,1837,
Anderson Farm,Montgomery,1819,
Anderson Farm,Weakley,1866,
Anderson Farm,Greene,1794,Pioneer Century Farm
Anderson Farm,Dyer,1865,
Anderson Farms,Overton,1918,
Anderson Grain Farm,Hardeman,1916,
Angela / Coley Farm,Sumner,1870,
Anna Brown Farm,Sumner,1815,
Archer Farm,Washington,1854,
Archibald Qualls Farm,Overton,1840,
Archie Hatcher Farm,Sevier,1793,Pioneer Century Farm
Armistead-Shoulders Farm,Smith,1920,
Armour Farm,Fayette,1836,
Arnold Farm,Hawkins,1887,
Arnold Farm,Smith,1867,
Arnott Farm,Hawkins,1855,
Artell Bell Farm,Weakley,1866,
Ashburn Farm,Marion,1824,
Ashby Farm,Lincoln,1819,
Ashcrest Farm,Sumner,1810,NR
Ashe-Bates Farm,Wilson,1910,
Ashley Farm,Meigs,1848,
Atkinson Farm,Franklin,1868,
Aunt Loreen Place,Williamson,1887,
Aurelia Acres,Williamson,1810,
Austin Farm,Hamblen,1839,
Austin Farm,Dyer,1910,
Austin Farm,Lauderdale,1880,
Aydelott Farm,Hickman,1896,
Ayeden Acres,Rutherford,1858,
Ayers/Starbuck Farm,Perry,1834,
Ayres Farm,Robertson,1908,
Ayres Farm,Greene,1815,
B & G Farm,Sullivan,1880,
B. A. T. Angus Farm,Cumberland,1898,
B. W. Burgess Farm,Giles,1845,
B. Williams Farm,Greene,1866,
B.D. Wooten Farm,Smith,1870,
B.J. Newman Farm,Giles,1870,
Back In Time Farm,McMinn,1879,
Bacon Farm,Washington,1891,
Bacon Farms,Roane,1915,
Bag End Farm,Williamson,1848,
Bailey Brothers Farm,Greene,1788,Pioneer Century Farm
Bailey Farm,Greene,1788,Pioneer Century Farm
Baird Farm,Wilson,1801,
Baker Farm,Hamblen,1906,
Baker Farm,Smith,1891,
Baker Farms,Hickman,1899,
Baker Place Farm,Greene,1857,
Baker-Arnold Farm,Gibson,1869,
Baker-Young Farm,Dyer,1894,
Baker's Burden Farm,Dickson,1818,
Baldwin Farm,Blount,1886,
Bales Farms,Greene,1882,
Ball Farm,Crockett,1845,
Ballard Farm,Hamblen,1804,
Balthrop-Potter Farm,Dickson,1816,
Banks Farm,Cannon,1890,
Barbee Farm,Sumner,1918,
Barely Do Farm,Montgomery,1923,Woman Founder
Barker Family Farm,Knox,1919,
Barker's Hillview Farm,Williamson,1891,
Barnes Acres Farm,Lincoln,1834,
Barret Farm,Shelby,1850,
Basil Myers Farm,Greene,1897,Woman Founder
Baskette Farm,Greene,1836,
Bass-Bethel Farms,Giles,1886,
Bateman Farm,Houston,1915,
Bateman-Sullivan Farm,Houston,1841,
Bates Farm,Jefferson,1854,
Bates Farm,Wilson,1867,
Batey Farm,Rutherford,1807,
Baxter Farm,Cocke,1875,
Bayless Farm,Lincoln,1901,
Bazle and Bertha White Farm,Clay,1917,
Beal Farms,Hawkins,1780,Pioneer Century Farm
Beard's Triple H Farm,Houston,1851,
Beasley Farm,Smith,1870,
Beason Acres,Claiborne,1855,
Beaty Farm,Madison,1850,
Beaver-Castellaw Farms,Crockett,1907,
Beckman Farm,Coffee,1857,
Bedford Wiseman Farm,Moore,1904,
Beech Bend Farm,Montgomery,1809,
Beech Grove Farm,Washington,1778,Pioneer Century Farm
Beech Hill,Wilson,1830,
Beech Hill,Williamson,1796,NR Pioneer Century Farm
Beech Valley Farm,Hickman,1866,
Beechwood Farm,Lewis,1839,
Beene Farms,Chester,1898,
Bejach Farm,Fayette,1840,
Belcher Farm,Trousdale,1913,
Bell Farm,Jefferson,1816,
Bell Farms,Dyer,1877,
Bellwood,Hamblen,1869,
Bellwood Farm,Wilson,1895,
Bend of the Creek Farm,Grainger,1812,
Bend of the River Farm,Bradley,1890,
Benderman Farm,Maury,1911,
Bennett Farm,Carroll,1822,
Bennett Place,Rutherford,1819,
Bentley Farm,Wilson,1886,
Bentley Farm,Sumner,1906,
Berry Farm,Benton,1901,
Berry Place Farm,Wilson,1823,
Bert Lee Jennings Farm,Lincoln,1819,
Best Farm,Blount,1809,
Beuerlein Farm,Lawrence,1872,
BG Farm,Smith,1892,
Bible Farm,Cocke,1887,
Big Dry Farm,Fentress,1876,
Big Elm Farm,Greene,1856,
Big Maple Dairy,Grainger,1868,
Big Orange Country Farm,Marshall,1813,
Big Sand Spring,Hamblen,1850,
Big Springs Farm #2,McMinn,1819 c.,
Big Valley Farm,Union,1874,
Bill Russell Farm,Claiborne,1898,
Billingsby Farm,Weakley,1840,
Billingsley Farm,Jackson,1865,
Bingham Thorne Farm,Wilson,1921,
Bird Farm,Loudon,1827,
Bird Haven,Greene,1833,
Black Bill Baird Place,Campbell,1873,
Black Farm,Giles,1846,
Blackburn Farm,Jefferson,1900,
Blackmon-Parrish Farm,Madison,1849,
Blackwell Farm Greensward,Rutherford,1917,
Blair Farm,Warren,1924,
Blair Farm,McMinn,1870,
Blair Farm,Macon,1870,
Bledsoe Farm,Dickson,1906,
Bledsoe-Sullivan Farm,Williamson,1906,
Bloodworth Homeplace,Wilson,1880,
Blue Grass Farm,Williamson,1825,
Blue Lake Ranch,Wilson,1891,
Blue Rock Shoals Farm,Hickman,1854,
Blue Springs Farm,Coffee,1918,
Bluffview Spring Farm,McMinn,1888,
Board Farms,Obion,1900,
Bob Curlin Farm,Haywood,1880,
Bob Gore Farm,Overton,1870,
Bobo Acres,Wilson,1869,
Bolton Farm,Greene,1888,
Bomar Farmstead,Henry,1854,
Bond Farm,Williamson,1870,
Bond Farm,Madison,1827,
Bone Hollow Farms,Wilson,1923,
Booker Farm in Tater Valley,Union,1902,
Booth Farm,Haywood,1894,
Booth Settlement,Washington,1903,
Boswell Farm,Fayette,1876,
Boulton Farm,Gibson,1915,
Bourne Brothers Farm,Montgomery,1883,
Bowen/Creech-Moody Farm,Grainger,1900,
Bowers Valley Farm,Greene,1909,
Bowles Farm,Henry,1902,
Bowling Family Farm,Anderson,1924,
Bowman Farms,Blount,1911,
Boyd Acres Farms,McNairy,1922,
Boyd Farm,Polk,1838,
Boyd Jerseys Farm,Putnam,1852,
Brabson Ferry Plantation,Sevier,1794,Pioneer Century Farm
Bradley Farm,Sumner,1795,Pioneer Century Farm
Brady Farm,Cumberland,1854,
Brady Farm,Rhea,1906,Woman Founder
Bragg Brothers Farm,Shelby,1836 c.,
Bragg Farm,Weakley,1849,
Brakebill Farm,Monroe,1895,
Brandon Farm,Carroll,1913,
Brandon Farm,Dyer,1917,
Branum Farm,Union,1875,
Breeding Family Farm,Sullivan,1882,
Breezy Heights Farm,Hawkins,1791,Pioneer Century Farm
Breezy Hill Farm,Washington,1888,
Breezy Knoll Farm,Franklin,1892,
Brewer Farm,Sumner,1850,
Brewer Farm,Lawrence,1922,
Briar Lane Farm,Marshall,1914,
Brice Moffatt Farm,Tipton,1881,
Brickey Farm,Blount,1808,
Bridgewater Farm,Smith,1906,
Bright Farm,Obion,1867,
Brinkley Ellis Farm,Benton,1907,
Broadview Farm,Obion,1837,
Brock Farm,Weakley,1852,
Brooks Farm,Hawkins,1823,
Brooks Farm,Claiborne,1829,
Brookside Farm,Washington,1793,Pioneer Century Farm
Brookside Farm,Monroe,1859,
Brothers-Clift Farm,Dyer,1857,
Brown Dairy Farm,Coffee,1865,
Brown Farm,Jackson,1896,
Brown Farm,White,1905,
Brown-Jones Farm,Crockett,1913,
Brown's Fork Farm,Robertson,1829,
Browning Farm,Robertson,1867,
Bruce Farm,Jefferson,1891,
Brumit Farm,Washington,1819,
Bryan Farm,Giles,1913,
Bryant Reese Farm,Sequatchie,1828,
BSA Farm,Bedford,1914,
Buchanan Bottom Farm,Obion,1887,
Buchanan Farm,Dickson,1909,
Buckner Farm,Franklin,1919,
Bud Ballinger Farm,Jefferson,1795,Pioneer Century Farm r
Bud's Longview Farm,Williamson,1900,
Buffalo Trail Orchard,Greene,1890,
Buis Ridge Farm,Claiborne,1897,
Burgner Farm,Greene,1900,
Burks Farm,Dyer,1901,
Burks/Plunk Farm,McNairy,1900,
Burnett Farm,Obion,1897,
Burnett/White Family Farm,Grundy,1888,
Burns Farm,Giles,1899,
Burns-Helton Farm,Blount,1852,
Burns-McKinnon Farm,Chester,1880,
Burrow-Gregory Farm,Macon,1836,
Burt Farm,Moore,1875,
Burton Farm,Wilson,1847,
Burton Farm,Lincoln,1900,
Busler Farm,Grainger,1917,
Bussell Farms,Smith,1917,
Butler Farm,Rutherford,1880,African American
Butler Farm,Giles,1890,
Butner Farms,Crockett,1905,
C. C. James Farm,Crockett,1833,
C. J. C. Farm,Benton,1904,
C. W. Gillespie Farms,Lawrence,1919,
Caff-E-Hill Farms,Rutherford,1859,NR
Cain Farm,Haywood,1900,
Caldwell Farm,Obion,1886,
Caldwell Farm,Obion,1858,
Caldwell-Farms Elkhorn,Henry,1895,
Callahan Farm,Blount,1820,
Callis Farm,Obion,1917,
Calvert Farms,Robertson,1856,
Campbell Acres Farm,Hawkins,1782,Pioneer Century Farm
Campbell Farm,Carter,1910,
Campbell Farm,Maury,1895,
Campbell Farm,Claiborne,1876,
Canada & Green Farm,Macon,1907,
Canaday Brothers Farm,McNairy,1848,
Cannon Crews Farm,Henry,1854,
Cannon Farm,Williamson,1842,
Caplenor Farm,Smith,1906,
Captain William Harris Farm,Wilson,1804,
Carden Farm,Coffee,1839,
Cardwell Farm,Claiborne,1884,
Carlton,Weakley,1844,
Carlton-Warren Homestead,Haywood,1836,
Carmack Farm,Overton,1860,
Carothers Farm,Hickman,1851,
Carr Creek Carr Farm,Macon,1797,
Carrell Farm,Lawrence,1874,
Carrington Farm,Henderson,1912,
Carroll-Richards Farm,Gibson,1886,
Carter Farm,Benton,1879,
Carter Farm,White,1826,
Carter Farm,Wilson,1840,
Carter Farm,Henry,1897,
Carter Farms,Polk,1875,
Carter-Miller Farm,Wilson,1898,
Cartwright-Russell Farm,Smith,1832,
Carverdale Farm,Jackson,1890,
Cash Valley Farm,Hickman,1884,
Cassetty Farms,Wilson,1886,
Castellaw Corner Farm,Haywood,1903,
Castleman-Smith Farm,Davidson,1896,
Castles-McCalla Farm,Shelby,1875,
Castlewood,Rutherford,1889,
Cates Farm,Rutherford,1846,NR
Cates Farm,Cannon,1844 c.,
Cathey Family Farm,Maury,1788,
Catlett Farm I,Sevier,1908,
Catlett Farm II,Sevier,1908,
Catpaw Farm,Wilson,1847,
Catron Farm,Obion,1853,
Cave Spring Farm,Giles,1893,
Cawood Farm,Rhea,1848,
Cawthon Farm,Dyer,1863,
Cedar Acres,Wilson,1847,
Cedar Bluff Farm,Putnam,1822,
Cedar Creek Farm,Williamson,1888,
Cedar Hill Farm,Jefferson,1899,
Cedar Hill Farms,Tipton,1852,
Cedar Lake Beef Farm,Rhea,1845,
Cedar Lane Farm,Monroe,1850,
Cedar Lane Stables,Fayette,1850,
Cedar Stone Farm,Jackson,1847,
Cedar View Farm,Sullivan,1788,Pioneer Century Farm
Centuryolde Farm,Washington,1833,
Chambers Farm,Wilson,1847,
Chance Farm,Carroll,1865,
Charlie and Flora Hire Farm,Macon,1909,
Chastain Farm,Warren,1818,
Chatata Valley Heritage Farms,Bradley,1832,
Chattin Farm,Rhea,1853,
Cherokee T. Farm,Wilson,1902,
Cherry Farm,Clay,1910,
Cherry Farm,Crockett,1850,
Cherry Hill Farm,Crockett,1836,
Chesnutt Farm,McMinn,1870,
Chestnut Hill,Fayette,1830,
Childress Farm,Dyer,1906,
Childress Farm,Lincoln,1826,
Chitwood Farm,Scott,1813,
Christian Farm,Wilson,1834,
Chumley River Farm,Claiborne,1873,
Circle A Ranch--Ashe Farm,McNairy,1911,
Circle A Ranch--Boyd Farm,McNairy,1908,
Circle A Ranch--Robinson Farm,Hardin,1891,
Circle G Farm,Robertson,1910,
Circle J. Farm,Hawkins,1796,Pioneer Century Farm
Circle K Farms,Marshall,1853,
Clark Farm,Jackson,1853,
Clark Farm,Carroll,1840,
Claude Anderson Farm,Coffee,1905,
Claybrook Farm,Madison,1898,
Clayton Upchurch Farm,Fentress,1847,
Clearview Farm,Macon,1863,
Clemmons Farm,Wilson,1880,
Clendenin Legacy Farm,Henry,1865,
Clendennan's Branch Farm,Smith,1852,
Clendennan's Branch Farm (2),Wilson,1868,
Cleveland Farm,Giles,1916,
Cleveland Hall,Davidson,1785,Pioneer Century Farm
Clifton Manor,Cheatham,1884,
Cliftwood Farm,Tipton,1833,
Clinard Cattle Company,Robertson,1849,
Clinard Farm,Robertson,1825,
Clinchview Acres Farm,Hancock,1833,
Clinton Evans Farms,Haywood,1879,
Clouse-Elrod Farm,Coffee,1915,
Cloverdale I & II,Smith,1812,
Cloydland,Wilson,1789,NR Pioneer Century Farm
Cobble Creek Angus Farm,Greene,1838,
Coburn Farm,Madison,1875,
Colbaugh Farm,Carter,1880,
Cold Springs Farm,Robertson,1893,
"Cold Springs Farm, Walker-Shanks",Washington,1901,
Cole Family Farm,Sumner,1905,
Coleman Place Farm,Lincoln,1856,
Collier Farm,Jackson,1873,
Collier Farm,Weakley,1867,
Comer Farm,Wilson,1882,
Conger Farm,Lincoln,1808,
Conkin-Hite Farm,Sullivan,1910,
Conley Farm,White,1903,
Conyers Farm,Crockett,1904,
Cook's Hill Farm,Wilson,1881,
Cook's Seldom Rest Farm,Robertson,1869,
Cook's Stokes Farm,Dickson,1860,
Cooley Farm,Roane,1825,
Coon Creek Cattle Farm,Perry,1870,
Cooper Farm,Fentress,1835,
Cooper Farm,Cannon,1902,
Copas-Craighead Farm,Clay,1849,
Corlew Farm,Montgomery,1847,
Corley Farm,DeKalb,1815,
Corona Farm,Tipton,1836,
Cothran Farm on Buffalo River,Lewis and Wayne,1899,
Cotton Hill Farm,Crockett,1845,
Country Acres Farm,Blount,1900,
Country Wood,Gibson,1848,Woman Founder
County Line Farm,Davidson,1869,
Cox Family Farm,Benton,1863,
Cox Farm,Union,1864,
Cox Farm,Henry,1881,
Crabtree Farms,McMinn,1855,
Crack Hill Farm,Giles,1809,
Crafton Farm,Haywood,1831,
Cragwall Bottoms,Wilson,1849,
Cragwall Farm,Wilson,1849,
Craig Farm,Lincoln,1835,
Craig Farm,Marshall,1860,
Crawford Farm,Overton,1824,
Crawford Farm (Old Walker Place),Fayette,1849,NR
Crawley Family Farm,Decatur,1835,
Cream Valley Farm,Overton,1894,
Creecy Farm,Giles,1904,
Creekside Farm,Johnson,1884,
Creekside Farm,McMinn,1854,
Crestview,Williamson,1922,
Crews Farm,Lawrence,1865,
Crimson Lea Farm,Cannon,1910,
Crisp Farm,Gibson,1881,Woman Founder
Crisp Farms,McMinn,1919,
Crosby Spring Farm,Rhea,1879,
Cross Bridges Farm,Maury,1810,
Crouch-Ramsey Farm,Coffee,1901,
Crowder Farm,White,1826,
Crowell Hill Farms,Wilson,1916,
Crownover,Franklin,1880,
Crownover Cove,Franklin,1837,
Crum Farm,Greene,1872,NR
Crum Farm,Carroll,1906,
Crystal Valley Farms,Williamson,1869,
Culp Farm,Crockett,1911,
Cummins Mill Farm,Jackson,1823,
Cunningham Farm,Blount,1830,
Cunningham Farm,Wilson,1808,
Curl Farm,Grainger,1873,
Curry Farms Bethel,Giles,1883,
Cypress Creek Farm,Benton,1849,NR
Cypress Creek Farm,Crockett,1890,
Dake Farm (aka Willow Oaks),Meigs,1885,
Daniel Farm in Narrow Valley Community,Grainger,1905,
Daniel-Hummel Farm,Clay,1910,
Daniel's Dairy Farm,Dickson,1861,
Darnell Farm,Anderson,1799,
Davenport Farm,Warren,1850,
Davidson Farm,Gibson,1896,
Davie Haun Farm,Hamblen,1900,
Davis Farm,Smith,1827,
Davis Farm,Blount,1835,
Davis Farm,Blount,1867,
Davis Farm,Bledsoe,1905,
Davis Farms,Henderson,1851,
Daws Farm,Henderson,1907,
Delap Farm,Lincoln,1912,
Dement Home Place,Bedford,1897,
Denney Farm,Wilson,1908,
Dennis Davis Farm,Weakley,1901,
Denton Farm,Sullivan,1793,Pioneer Century Farm
Dew Slide H Ranch,Wayne,1918,
Dickinson-Lonon Farm,Haywood,1900,
Dickson Farm,Hardin,,
Dickson Farm,Montgomery,1868,
Dicus Place,Wayne,1851,
Diggs Farm,Henry,1905,
Dillard Brooks Farm,Weakley,1863,
Dillard Farm,Wilson,1897,
Dillard Farms,Robertson,1873,
Dillow Farm,Washington,1916,
Dix Farm,Trousdale,1916,African-American Founder
Dixie Farm,White,1869,
DKM Farm,Cannon,1907,
Doane Brothers Farm,Knox,1913,
Dobbs Family Farm,Hawkins,1856,
Dobson Farm,Wilson,1803,
Dodd Farm,Hardin,1893,
Dodson Farm,Overton,1858,
Dodson Farm at Beech Cove,Van Buren,1812,
Dogwood Farm,Claiborne,1883,
Donald Norrod Farm,Overton,1913,
Donaldson Terry Farm,Clay,1847,
Donnell Farm,Madison,1825,
Donnell Farm,Wilson,1893,
Dorris Farms,Robertson,1912,
Doss Farm,Macon,1904,
Doty Farm,Greene,1783,Pioneer Century Farm
Double D Farms,Dyer,1888,
Double E Farm,Lewis,1845,
Double S Farm,Rhea,1868,
Dougan-Hall Farm,Madison,1904,
Douglas Farm,Lincoln,1830,
Douglass Farms,Sumner,1840,
Dowland Farm,Gibson,1839,
Dowland-Hall Farm,Gibson,1890,
Downing-Burke Farm,Cannon,1912,
Drake Farm,Rutherford,1857,
Drake Farm,Sumner,1876,African American
Draper Angus Farm,Putnam,1916,
Drennan-McMendway Farm,Wilson,1800,
Drewery Farm (see Key Farm),Obion,1855,
Driver Farm,Tipton,1843,
Dromoland,Wilson,1836,
Drury Farm,Macon,1835,
Dry Fork Farm,Sevier,1915,
Dudley Farm,Wilson,1891,
Dugger Farm,Giles,1855,
Duggin Farm,Rutherford,1815,
Duggin Farm,Cannon,1894,
Duke Family Farm,Shelby,1924,
Dull Farm,Dickson,1885,
Dupree Farms,Crockett,1917,
Duren Farm,Wayne,1859,
Dutch Valley Farms,Grainger,1891,
Dwight L. Bundy Farm,Cocke,1907,
E. Parkinson Farm,McMinn,1826,
E.A. Cuff Farm,Benton,1847,
E.C. Bell Farm,Unicoi,1854,
E.D.R. Farm,Giles,1871,
E.O. McNabb Farm,Meigs,1869,
E.S. Williams Farm,Rutherford,1867,
Earhart Farm,Sullivan,1860,
Earl Black Farm LLC,Monroe,1820,
Earley Farm,Greene,1880,
East View Farm,Franklin,1875,
Easterly Farm,Greene,1796,Pioneer Century Farm
Eastes Dairy/Happy Valley Farm,Wilson,1920,
Eastes Farm,Smith,1845,
Eatherly Crowell Farm,Wilson,1916,
Echo Acres Farm,Claiborne,1865,
Ed Bass Sons Farm,Giles,1904,
Ed Sumara Farm,Lake,1870,
Edgeman Brothers Farm,Roane,1829,
Edgen Hills,Cheatham,1879,
Edgman Farm,Henry,1850,
Edwin Elliott Farm,Montgomery,1884,
Elcaney Acres,Hawkins,1884,
Eldridge Farm,Loudon,1798,
