Farm Name,County,Date Founded,Special Recognition
Elijah Duncan Cherokee Hills Farm,Perry,1848,
Elk River Sartain Farm,Grundy,1846,
Elliott Farm,Dickson,1879,
Elliott Farm,Montgomery,1869,
Ellis Farm,Robertson,1881,
Ellis Farm,Rhea,1894,
Ellis Farm,Marion,1912,
Ellison-Webb Farm,Jefferson,1907,
Elm Circle Farm,Sullivan,1860,
Elmwood,Greene,1777,NR Pioneer Century Farm
Elmwood Farm,Rutherford,1815,
Elmwood Farm,Madison,1856,
Elrie Brinkley Farm,Bedford,1902,
England Farm,Dickson,1899,
England Farm,Claiborne,1872,
"English ""Old Homeplace"" Farm",Lincoln,1867,
English Family Farm,Lincoln,1867,
Ernest Yates Farm,Robertson,1906,
Ervin,Weakley,1885,
Estanaula Oaks,Fayette,1853,
Everett Farm,Wilson,1907,
Everett Farm,Wilson,1858,
Evergreen Farm,Stewart,,
F & W Farm,Chester,1893,
F. F. Crawley and Sons Farms,Decatur,1835,
F. M. Gore Farm,Overton,1868,
Fair Meadows Farm,Hardeman,1880,
Fairdale,Anderson,1851,
Fairview Farm,Jefferson,1894,
Fanning Farm,Lincoln,1889,
Farley Farm,Smith,1900,
Farley Place,Fayette,1882,
Farrar Farm,Bedford,1851,
Felts Hill Farm,Houston,1867,
Ferguson Farm,Monroe,1831,
Fergusson Farm,Trousdale,1800,
Fermanagh-Ross Farm,Greene,1870,
FFF Farms,Jefferson,1920,
Fielden Heritage Farm,Jefferson,1897,
Finchum Farm,Jefferson,1910,
Fiser-Jackson Farm,Dickson,1900,
Fisher-Wells Farm,Robertson,1882,
Five Springs,Greene,1870,
Fleenor Farm,Sullivan,1884,
Fleming Farm,Tipton,1884,
Fleming Farm,Sevier,1919,
Flint River Farm/Simms-Delap Families,Lincoln,1893,
Flippin Farms,Gibson,1846,
Flippin-Castles Farm,Shelby,1903,
Florance Terry- Carter Farm,Smith,1867,
Flowers Farm,Gibson,1860,
Floyd Farm,Sevier,1865,
Flynn Walker Farm,Blount,1879,
Fogg Hollow Farm,Hickman,1894,
Forest Home Farms,Maury,1845,
Fortner Farm,Claiborne,1873,
Foster Farm,Obion,1858,
Foster Farm,Giles,1832,
Foster Farm,Dickson,1916,
Foulks (Hutchinson) Farm,Obion,1866,
Four Hills Farm,Hickman,1880,
Four J Farm,Macon,1804,
Fowler Farm,Monroe,1824,
Fowler-Lenoir Farm,Monroe,1824,
Fox Family Farm,Hickman,1918,
Fox Farm,Maury,1922,Woman Founder
Fox Horn Hill,Sumner,1790,
Fox Run Farm,Bedford,1890,
Foxridge Farm,Dyer,1847,
Foxwood Farms,Wilson,1828,
Frances H. Wade Farm,Obion,1853,
Frank Hutsell Farm,McMinn,1844,
Frank Niedergeses Farm,Lawrence,1871,
Franklin Farm,Lincoln,1860,
Frazier Farm,Jefferson,1834,
Fred O. McMahan Farm,Sevier,1838,
Freeland Farm,Robertson,1908,
Freeman & Powell Farms,Lake,1892,
Freeman and Sons' Farm,Weakley,1873,
Freeman Farms,Weakley,1866,
Freeman Farms(father & son*),Weakley,1866,
Freeze Farm,Coffee,1902,
Friedman Farm,Haywood,1904,
Friendship Acres Farm,Giles,1896,
Frog Jump Farm,Crockett,1827,
Frost Farm,Dyer,1857,
Fudge Farm,Hawkins,1852,
Fugate Farm,Claiborne,1845,
Full Circle Farms,Overton,1885,
Fuller Homeplace Farm,Marshall,1811,
Fussell Farm,Dickson,1880,
G & M Farm,Grainger,1841,
G.C. Pop Salmon Farm,Henry,1902,
G.R. Davis Farm,Montgomery,1869,
Gaines (Humphreys') Flower Farm,Shelby,1870,
Galloway Farm,Washington,1801,
Galloway Farm,Rhea,1899,
Gamble Farm at Cotts Creek,Lawrence,1918,
Gamewell Farm,Rutherford,1884,
Gang Farm,Lawrence,1878,
Garrett Farm,Sumner,1820,
Garrett Farm/Heart of Vine,Wilson,1902,
Garrondale Farm,Bedford,1820,
Gauldin Farm,Dyer,1847,
Gentry Farm,Williamson,1887,
George Alexander Cunningham and Troy Judson Cunningham Farm,Wilson,1915,
George Cope Place,Warren,1910,
George Davis Farm,Blount,1871,
George Stack Farm,Cheatham,1920,
German,Williamson,1799,
Gibbs Farm,Smith,1875,
Gibson Boys Farm,Gibson,1837,
Gid Kyle Farm,Trousdale,1908,
Giffin Farms,Obion,1894,
Gillespie Farm,Sumner,1787,Pioneer Century Farm
Gillespie Shady Acres Farm,Wilson,1883,
Gladestone Farm (Ruth-E Farm),Marshall,1783,Pioneer Century Farm
Glaze Farm,McMinn,1830,
Gleghorn Farms,Lincoln,1833,
Glen Simpson Farm,Monroe,1821,
Glenn Acres,Williamson,1783,Pioneer Century Farm
Glenn Farm,Shelby,1870,
Goad Farm,Macon,1903,
Goddard Mountain Farm,White,1873,
Godwin Farm,Perry,1891,
Golden Hollow Farms,Lincoln,1893,
Goldsby Farm,Shelby,1830,
Gooch Farm,Rutherford,1805,
Gooch Farm,Giles,1884,
Good Farms,Lincoln,1924,
Goode Farm,Crockett,1908,
Gordon Farm,Rutherford,1866,
Grady Elliot Farm,Franklin,1911,
Grandstaff Farms,Wilson,1887,
Grant Farm,Montgomery,1888,
Grant Gait Farms,Hardeman,1880,
Grant Glaze Farm,McMinn,1826,
Grapeton Farm,Sevier,1866,
Grass Dale Farm,Sullivan,1856,
Grassy Branch Farm,Rhea,1904,
Graves Farm,Union,1882,
Graves/Wright Farm,Wilson,1839,
Graveyard Hill,Greene,1795,Pioneer Century Farm
Gray Farm,Lincoln,1903,
Gray Farm,Sequatchie,1850,
Gray Farm,Hamblen,1906,
Gray Farms,Obion,1890,
Greaves Farm,Haywood,1803,
Green Acres Farm,Hamblen,1846,
Green Acres Farm,Knox,1803,
Green Hill Farms,Robertson,1904,
Green Place Farm,Moore,1918,
Green View Valley Farm,Hickman,1810,
Greenberry Wilson Farm,Cumberland,1808,
Greenwood Farm,Sumner,1872,
Gregory Farm,Dyer,1890,
Gregory Farms,Knox,1902,
Gregory Farms,Smith,1911,
Gregory Hill,Smith,1842,
Gregson Farms,Henry,1901,
Griffin Farm,Obion,1887,
Griffin-Ketcham Farm,Gibson,1905,
Griffith Place Farm,Meigs,1847,
Griggs Farms LLC,Crockett,1884,
Groom-Saddler Farm,Wilson,1870,
Gumwoods farm,Gibson,1916,
Gunn Farm,Montgomery,1886,
Gwaltney Home Farm,Smith,1810,
H. E. Havercamp Farm,Fayette,1845,
H. F. Anderson Farm,Blount,1873,
H. V. Burns Farm,Blount,1808,
H.E.F. Blair Farm,Loudon,1815,
Haggard Farm,Wayne,1886,
Hailey Hill,Obion,1870,
Hair Brothers Farm,Loudon,1901,
Halbert Acres Farm,Lincoln,1818,
Halbert Farm,Wilson,1913,
Hale Family Farm,Bedford,1910,
Hale's Half Acre Farm,Cannon,1823,
Haley Farm,Wilson,1821,
Haley Farm,Wilson,1834,
Haley-Murphy Farm,Wilson,1821,
Hall Farm,Gibson,1894,
Hall Farms,Washington,1918,
Hall Rockhaven Farm,Sullivan,1882,
Hall-Dinwiddie Farm,Benton,1889,
Hamby Farm,Grundy,1887,
Hamilton Farm,Carroll,1839,
Hammer Farm,Grainger,1872,
Hampton Farms,Obion,1884,
Hancock Farm,Overton,1894,
Hanes Hedges Farm,Macon,1886,
Hanley Franks Place,Hardin,1900,
Hannah Farms,Giles,1885,
Hannah-Dunavant Farm,Giles,1810,
Harder Farm,Perry,1882,
Hardin Farm,Loudon,1907,
Hardy Farm,Wilson,1868,
Hargrove Farm,Montgomery,1799,
Harmon Farm,Sequatchie,1890,
Harmony Hills,Greene,1905,
Harmsworth Farm,Weakley,1900,
Harold Prater Farm,Blount,1906,
Harper Farm,Obion,1853,
Harrell Farm,Grainger,1883,
Harrell's Farm,Dickson,1875,
Harris Family Farms,Gibson,1911,
Harris Farm,Madison,1905,
Harris Hereford Farm,Wilson,1818,
Harris Hills Farm,Dickson,1920,
Harris Place,Hardeman,1825,
Harris-Lannom Farm,Wilson,1856,
Harrison Bend Farm,Loudon,1849,
Harrison Dairy Farm,Monroe,1901,
Harrison Farm,Rhea,1901,
Hart Family Farm,Henderson,1914,
Hartsaw Cove Farm,Overton,1792,Pioneer Century Farm
Harvest Moon Farm (The Old Field),Sumner,1913,
Harvey Aden Farm,Carroll,1838,
Harvey Family Farm,Houston,1855,
Harvey Farm,Washington,1840,
Harvey Headrick,Sevier,1829,
Harvey Hill,Fayette,1853,
Harville Farm,Smith,1904,
Harwood Heritage Farms,Bledsoe,1908,
Hastings Farm,Dyer,1883,
Hastings Farm,Henry,1905,
Haston Farm,Van Buren,1879,
Haston Farm,Van Buren,1858,
Hatcher Family Dairy,Williamson,1847,
Hatterdale,Sullivan,1825,
Hawkins Farm,Johnson,1924,
Hawkins Farm,Bedford,1896,
Hawthorne Place Farm,Tipton,1833,
Hayes and Hayes Farm,Clay,1902,
Hayes Farm,Greene,1870,
Haynes Family Farm,Madison,1919,
Haywood County Farm,Haywood,1868,
Headrick's Hereford Farm,Sevier,1893,
Henderson Farm,Loudon,1910,
Henderson Heirs Farm,Sevier,1874,
Hendren Farm,Dyer,1881,
Hendrix Farm,Cumberland,1801,
Henry Farm,Henry,1895,
Henry Farm,Blount,1808,
Henry Gill Farm,Robertson,1856,
Henry Gobble Farm,Sevier,1825,
Henry Hereford Farm,Blount,1824,
Henry Madison West Farm,Loudon,1815,
Henson-Pedigo Farm,Clay,1892,
Heritage Farms,Henry,1836,
Heritage Farms,Cocke,1849,
Heritage Hollow Farm (originally Hunter Farm),Cannon,1837,
Herron Creek Farm,Decatur,1846,
Hester Farm,Fayette,1854,
Hester Matthews Farm,McMinn,1851,
Hewitt Farm,Cheatham,1805,
Hezekiah Acres,Moore,1873,
Hickey Farm,Sequatchie,1897,
Hickman Hollow Farm,Jefferson,1883,
Hickory Hill Farm,Dickson,1869,
Hickory Hills,Rutherford,1890,
Hidden Springs Farm,Sumner,1847,
High Oak Farm,Sumner,1870,
High View Farm,Trousdale,1835,
Hill Crest Farm,McMinn,1898,
Hill Echo Farm,Marion,1849,
Hill Farm,Lincoln,1827,
Hill Top Farm,Wilson,1821,
Hill Top Farm,Coffee,1919,Woman Founder
Hillandale Farm,Blount,1909,
Hillcrest,Crockett,1874,
Hillcrest Farm,Trousdale,1794,Pioneer Century Farm
Hilldale Farm,Greene,1830,
Hillis Outfit Farm,Van Buren,1896,
Hills of Home Farm,Obion,1850,
Hillside View,Wilson,1864,
Hilltop Farm,Fayette,1853,
Hillview Acres,Bedford,1857,
Hillview Farm,Obion,1918,
Hillview Farm,Marshall,1843,
Hillview Farm,Trousdale,1895,
Hime Farm,Wayne,1921,
Hinchey Hollow Farm,Jefferson,1873,
Hinton & Hinton Farm,Hardin,1907,
Hinton Haven Farm,Montgomery,1875,
Historic Collinsville,Montgomery,1899,
Hitch Farm,Blount,1895,
Hitchcock Farm,White,1819,
Hiwassee Bend Farm,Bradley,1842,
Hix Farm,Jackson,1917,
Hobdy Farm,Robertson,1825,
Hodges-Mitchell Farm,Fayette,1916,
Hoganswood Farm,Montgomery,1866,
Hoge Farms,Marion,1808,
Holder Farm,Trousdale,1906,
Holland Berry Farm,Dickson,1873,
Holland Farm,Carroll,1829,
Holleman Farm,Smith,1907,
Holliman's Southern Cross Farm,Smith,1872,
Hollingsworth Farm-Four Generations,Van Buren,1881,
Holloway Farm,Putnam,1839,
Hollowell's Farm,Benton,1848,
Holly Tree Farm,Crockett,1904,
Holston Mountain Farm,Sullivan,1881,
Holston View Farm,Hawkins,1795,Pioneer Century Farm
Holt Farm,Gibson,1860,
Holt-Elam Farm,Moore,1854,
Homeplace Farm,Marshall,1821,
Homeplace Farm,Crockett,1869,
Homer Netherton Farm,Putnam,1921,
Homer Taylor Farm,Cumberland,1899,
Homestead Farm,McMinn,1865,
Honey Branch Farm,Lincoln,1897,
Hooper Family Farm,Haywood,1895,
Hooper Farms,Dickson,1906,
Hooper Homestead,Cheatham,1880,
Hopper Farm,Madison,1843,
Horner Farm,Perry,1846,
Horse Creek Farm,Greene,1778,Pioneer Century Farm
House Farm,Lake,1885,
Houston Farm,Henderson,1881,
Houston Farm,Sullivan,1903,
Howard & Vera Wilson Family Farm,Sevier,1870,
Howard Farm,Perry,1821,
Howard Farm,White,1900,
Howard-Dodd's Red Oak Farm,Henry,1896,
Howell Century Farm,Dickson,1860,
Howell Farm,Hamblen,1828,
Howell's Twin Oakes Farm,Perry,1880,
Howells Farm,Stewart,1800,
Huddleston,Wilson,1846,
Huddleston Heritage Farm,Wilson,1897,
Huffstutter Farm,Dyer,1855,
Hugh B. Morrison Farm,Macon,1828,
Humphrey Farm,Giles,1896,
Humphreys Farm,Crockett,1866,
Hunt Farm,Gibson,1901,
Hunt-Beasley Farm,Williamson,1886,
Hunt-Lovin House and Farm,Monroe,1905,
Hunter Cove Farm,Putnam,1814,
Hunter Farm,Dickson,1840,
Hurley Farm,Dyer,1874,
Hurstland Farm,McMinn,1867,
Hutchings Farms,White,1853,
Hutchison Farm,Obion,1908,
Hutchison's Dixie Chicks Farm,Obion,1906,
Hyde Farm,Lauderdale,1886,
Hyder Farm,Putnam,1812,
Ikard's Dogwood Acres,Franklin,1834,
Iler Pointe Farm,Greene,1879,
Indian Brook Farm,Sullivan,1909,
Irwin Farm,Anderson,1867,
Isaac Huddleston Farm,Putnam,1841,
Isaac Oliver Farm,Weakley,1829,
Ivy Hill Farm,Overton,1858,
J & J Farm,Montgomery,1875,
J & J Farms,Tipton,1833,
J & J Ranch,Monroe,1845,
J and J Farm,Greene,1905,
J. B. Nanney Farm,Weakley,1876,
J. C. Balthrop Farm,Robertson,1836,
J. C. Pearson Farm,Claiborne,1825,
J. English Farm,Lincoln,1867,
J. H. Cummings Farm,Sumner,1924,
J. K. Pickens Farm,McMinn,1898,
J. L. Burns Farm,Blount,1849,
J. Lloyd Garner Farm,Blount,1839,
J. M. Bailiff Farm,DeKalb,1875,
J. R. Gamble Farm,Blount,1859,
J. R. York Farm on Cedar Creek,Wilson,1897,
J. Wellington DePriest Farm,Dickson,1835,NR
J.B. Woolsey Farm,Greene,1824,
J.C. Leming Farm,Bedford,1900,
J.D. Campbell Farm,Claiborne,1821,
J.H. Crittenden Farm,McMinn,1841,
J.T. Watts Family Farm,Jackson,1900,
J.W. Maxey Farms,Cheatham,1919,
J.W. Williams Farm,Crockett,1854,
JABBO Acres,Marshall,1906,
Jack Murray Farm,Greene,1829,
Jackson Farm,Cheatham,1806,
Jackson- Winfield Farm,Robertson,1834,
Jackson-Bowen Farms,Dyer,1891,
Jacobs Farm,Coffee,1820,
Jaggers Hill Farm,Maury,1919,
James Blair Farm,Loudon,1799,
James C. Kingins Farm,Stewart,1859,
James D. Whittenburg Farm,Greene,1853,
James Durham Turner Farm,Marshall,1885,
James F. Hatcher Farm,Sevier,1793,Pioneer Century Farm
James Farm,Loudon,1910,
James S. Kemmer Farm,Cumberland,1906,
James W. Long Farm,Robertson,1869,
James's Farm,Gibson,1850,
Jarrell Haun Farm,Hamblen,1818,
Jefferson Farms,Williamson,1860,
Jenkins Farm,Macon,1804,
Jenkins Sunny Slope Farm,Macon,1874,
Jenny-Ben Farm,Greene,1848,
Jernigan Dairy Farm,Robertson,1898,
Jernigan Farm,Rutherford,1851,
Jernigan Farm,Putnam,1901,
Jernigan Farms,Obion,1910,
Jerome D. Reed Farm,Scott,1880,
Jerry Green Farm,Fentress,1859,
Jim and Alice Freeman Gulf Farm,Cocke,1910,
Jim Burnett Farm,Grundy,1870,
Jimmy E. Shearon Sr. Farm,Cheatham,1813,
Jo Ella Kelly Farm,Smith,1834,
Jobe Farm,Stewart,1812,
Joe and Virginia Johnson Farms,Bledsoe,1850,
Joe Carter Farm,Lake,1861,
Joe D. and Estel Smith Reed Farm,Cannon,1904,
Joe Lewis Dairy Farm,Claiborne,1851,
Joe M. Lambert Farm,Lincoln,1905,
Joe Tom Walker Farm,Bedford,1879,
John C. Cate Farm,McMinn,1819,
John C. Kemmer,Cumberland,1879,
John Elam Scruggs,Bedford,1830,
John F. Walker Farm,Wilson,1902,
John F. Willis Farm,Coffee,1813,
John Massey Farm,Lincoln,1905,
John N. Fugate Farm,Claiborne,1799,
Johnny Sample Farm,Gibson,1888,
Johnson Farm,Cheatham,1867,
Johnson Farm,Carroll,1859,
Johnson Farm,Sequatchie,1860,
Johnson Farm,White,1894,
Johnson Farm,Haywood,1875,
Johnson Farm,Grainger,1828,
Johnson Farm,Benton,1918,
Johnson Farm at Paw Paw Creek,Obion,1908,
Johnson Farms,Maury,1898,
Johnson-Burke Farm,Henderson,1916,
Johnsongrass Farm (formerly Lampley Farm),Williamson,1886,
Johnston Farm,Lincoln,1888,
Johnston Farm,Greene,1915,
Jonathan Allred Farm,Overton,1831,
Jones Farm,Obion,1865,
Jones Farm,Rutherford,1876,
Jones Farm,McNairy,1900,
Jones Farm,Carroll,1838,
Jones Hill Farm,Dyer,1891,
Jones-Boswell Farm,Dyer,1892,
Jones-Rogers Farm,Fayette,1881,
Jordan-McIntire Farm,Dickson,1860,
Joseph Francis Connell Sr. Family Farm,Van Buren,1881,
Joseph G. Walker Farm,Wilson,1902,
JOT Farms,White,1858,
Joyner Farms,Obion,1852,
Joyner's Hill Farm,Haywood,1838,
Judd Farm,Putnam,1839,
Julius H. Williams Farm on Fall Creek,Wilson,1818,
Justice Farms,Robertson,1920,
K & M Farm,White,1900,
K.T. Cocke Farm,Montgomery,1858,
Kanah's Place Farm,Sullivan,1833,
Karst Farm,Washington,1870,
Kee Family Farm,Dyer,1909,
Kee-Iver Farm,Benton,1868,
Keefauver Farm,Washington,1803,
Keefe Farm,Lake,1872,
Keeler-McGaha Farm,Sevier,1915,
Keeton Farm,Decatur,1851,
Keith-Dayton Farm,Jackson,1915,
Kell's Farm,Van Buren,1823,
Keller Farm,Lauderdale,1869,
Keller-Blanton Farm,Hardeman,1908,
Kelley Farm,Bradley,1840,
Kelley Farms,Robertson,1907,
Kelly Farm,Bledsoe,1874,
Kendall Homeplace Farm,Henry,1833,
Kennedy Farm,Jackson,1883,
Kennedy Farm,Weakley,1866,
Kennedy Ridge,Weakley,1866,
Kenneth Rhea Family Farm,Greene,1909,
Kenneth Simmons Farm,Claiborne,1852,
Kenneytown Farm,Greene,1850,
Kesterson Farm,Henry,1851,
Key Farm,Obion,1855,
Key Farm,Smith,1852,
Key Farms,Obion,1856,
Kidd Farm,Perry,1852,
Kidd Spears Farm,Coffee,1920,
Kidd-Spray Farm,Lincoln,1901,
Kidd-Wiley Farm,Lincoln,1842,
Kidwell Farm,Grainger,1900,
Kilzer Farm,Smith,1900,
King Farm,Clay,1890,
Kings Chapel Farm,Gibson,1909,
Kings Farms,Sullivan,1782,Pioneer Century Farm
Kingstree Farm,Maury,1810,
Kingswood,Wilson,1839,
Kinney Farm,Tipton,1870,
Kirkland Pleasant Valley Farm,Marshall,1846,
Kirkpatrick Farm,Wilson,1818,
Kirkpatrick Farm,Hawkins,1834,
Kittrell,Smith,1850,
Knight Farm,Bedford,1863,
Knob View Farm,Washington,1848,
Knobblehurst Farm,Wilson,1909,
Knox Farms,Cheatham,1896,
Kreger Farm,Sullivan,1839,
Krisle & Stark Hereford Farm,Robertson,1879,
Kyker Farms,Sevier,1808,
Kyker's Shady Hill Farm,McMinn,1888,
Kyle Farm,Trousdale,1840,
L. Farmer Farm,Blount,1824,
L.H. Burnett Farm,Grundy,1870,
La-Z D Farm,Robertson,1858,
Lafferty Farm,Decatur,1853,
Lagoon Plantation,Haywood,1828,
Lairdland Farm,Giles,1857,
Lamar Farm,Anderson,1851,
Lamb Farm,Marshall,1892,
Lancaster Farm,Smith,1790,Pioneer Century Farm
Lancaster Farms,Gibson,1869,
Lancaster/O'Fallon Farm,Smith,1856,
Land Haven Farm,McMinn,1880,
Landgrant Farm,Claiborne,1830,
Lane Farm,Blount,1898,
Lane Farm,Rutherford,1810,
Lane View Farms,McMinn,1883,
Laneland Farms,Wilson,1906,
Lanier-Smith Farm,Marshall,1847,
Lankford Farm,Lewis,1846,
Larkins Farm,Dickson,1787,Pioneer Century Farm
Larry Tignor Farm,Chester,1877,
Lasater Farm,Coffee,1908,
Latimer Farm,Benton,1883,
Lauderdale Farm,Sumner,1902,
Laurel Creek Farm,Van Buren,1870,
Lawrence Farm,Rutherford,1841,
Lawrence Farm,Macon,1889,
Lawrence Farm,Perry,1900,
Lazy B Farms,Claiborne,1910,Woman Founder
Lazy Branch Farm,Wilson,1879,
Lazy J Farm,Marshall,1901,
Lealon Wyatt Farms,Decatur,1852,
Leaning Cedar Farms,Benton,1919,
