Farm Name,County,Date Founded,Special Recognition
Leck Gore Farm,Overton,1870,
Ledford Farm,Overton,1860,
Lee Farms,Henry,1914,
Lee Springs Farm,Overton,1924,Woman Founder
Lee Susong Farm,Greene,1858,
Lee-Jernigan Farm,White,1896,
Leeper Farm,Hamblen,1838,
Leeper Farm,Perry,1911,
Leftwich Bridge Farms,Maury,1919,
Leibrock Farm,Cocke,1886,
Leigh Ann Valley Farm,Obion,1907,
Leslie Farm,McMinn,1840,
Leslie-Stokes Farm,Benton,1881,
Levi Trewhitt Farm,Bradley,1838,
Lewis Beasley Farm,Smith,1803,
Lewis Family Farm I,Washington,1880,
Lewis Family Farm II,Washington,1880,
Lewis Family Farm III,Washington,1880,
Lewis Farm,Carter,1828,
Lewis Farms,Humphreys,1808,
Lick Skillet Farm,Jefferson,1919,
Light House Farm,Dyer,1852,
Light's Farm,Sumner,1866,
Lillard's Branch Farm,Polk,1839,
Limbaugh Farm,Franklin,1909,
Lindavista,Greene,1802,
Lindner Farm,Polk,1867,
Link Farm,Sumner,1822,
Linwood Farm,Wilson,1919,
Lister-Waddell Farm,Greene,1853,
Litchford Farm,Smith,1878,
Little Cove,Cumberland,1866,
Little Farm,Bledsoe,1910,
Little Spring Creek Farm,Hickman,1854,
Little Valley Farm,Hawkins,1852,
Litz Farms,Hamblen,1908,
Lloyds' Shore Farm,Obion,1869,
Loafers Rest,Warren,1888,
Locke Farm,Meigs,1820,
Lockhart Farm,Jefferson,1812,
Locust Guard,Williamson,1800,
Locust Hill Farm,Smith,1853,
Loggins Farm,Dickson,1898,
Lokey/Bomar Farm,Bedford,1861,
Lone Cedar,Lincoln,1856,
Lone Oak Farm,Tipton,1835,
Lone Pine Farm,Washington,1852,
Lone Pine Farm,Wilson,1810,
Long Farm,Blount,1900,
Long Farm,Coffee,1889,
Long Fork Farm (formerly known as Coulston Farm),Greene,1803,
Long Meadow Farm,Hawkins,1791,NR Pioneer Century Farm
Longmire Farm,Anderson,1817,
Longview Farm,Williamson,1897,
Lookout View Farm,Claiborne,1818,
Looper Farm at Dry Hollow,Overton,1879,
Looper-Thompson Farm,Overton,1830,
Lost Mountain Farms,Greene,1840,
Louise Reid Farm,Shelby,1860,
Loveday Family Farm,Sevier,1895,
Loyd's Angus Farm,Bledsoe,1823,
Lucas-Weatherly,Dyer,1890,
Luckett Farm,Hickman,1893,
Luna Farms,Lincoln,1905,
Lunn Family Farm,Dickson,1916,
Lunn-Ragan Farm,Maury,1869,
Luster Farm,Williamson,1906,African American
Lyman S. Pile Farm,Fentress,1899,
Lynn Family Farms,Clay,1907,
Lynn Home Place,Bedford,1903,
Lyonsdale Farm,Hawkins,1806,
M & M Farm,Crockett,1859,
M.E. Trew Farm,McMinn,1836,
M.G. Roberts Poplar Tree Farm,Cocke,1859,
M.J. Swift Farm,Johnson,1871,
Mabry Farm,Jackson,1887,
Magness Farm at Seven Springs,DeKalb,1842,
Maher Farms,Haywood,1899,
Manning Farm,Smith,1826,
Mansell Farm,Putnam,1888,
Mansfield Farm,Weakley,1910,
Maple Crest Farm,Montgomery,1919,
Maple Crest Farm,Williamson,1870,
Maple Grove Farm,Bledsoe,1832,
Maple Hill Farm,Johnson,1902,
Maple Hill Farm,Hamblen,1803,
Maple Hill Farm,Hawkins,1852,
Maple Lawn,Montgomery,1852,
Maple Shade Farm,Hickman,1826,
Maple Valley By Groves,Sumner,1851,
Maple Valley Farm,Washington,1899,
Maplecrest Farm,Shelby,1846,
Maplewood Farm,Williamson,1810,NR
Mardale Acres,Greene,1868,
Mari-Mann Farms,Jefferson,1791,Pioneer Century Farm
Marijac Farms,Lake,1859,
Marks Farm,Montgomery,1899,
Marlin Farm,Rutherford,1855,
Marshall Farm,Davidson,1788,
Marston Farm,Lawrence,1883,
Martin Farm,Blount,1891,
Martin Farm,Roane,1830,
Martin Farms,Hickman,1905,
Martin Farms,Henry,1846,
Martin Homestead,Sumner,1876,
Martin Jesse Towry Farm,Lincoln,1846,
Mason Dairy Farm,McMinn,1902,
Mason Farm,Smith,1892,
Massengill Farm,Grainger,1796,Pioneer Century Farm
Massey Farm,Macon,1851,
Massey Farm,Trousdale,1852,
Massey Farm,Wilson,1835,
Mathis Angus Farm I,Hickman,1903,
Mathis Angus Farm II,Hickman,1905,
Mathis Angus Farms III,Hickman,1918,
Matlock Valley Farms,Dickson,1914,
Matt Gardner Farmstead,Giles,1889,African American NR
Mattie Lou Broyles Snapp Farm,Greene,1778,Pioneer Century Farm
Mattie W. Fowler Farm,Fayette,1843,
May Farms,Perry,1905,
MayArp Farm,Greene,1853,
Mayberry-Garrett Farm,Hickman,1859,
Mayfield Farm,McMinn,1833,
Mayfield Farm,Gibson,1910,
McBee Farm,Knox,1785,Pioneer Century Farm
McBride Farm,Henderson,1906,
McCarty Jones Farm,Union,1877,
McCauley Farm,Montgomery,1833,NR
McConnel Farm,Blount,1807,
McConnico Farm,Haywood,1900,
McCool Brother's Farm,Haywood,1908,
McCulley Easley Family Farm,Sullivan,1782,Pioneer Century Farm
McCulley Family Farm,Sullivan,1782,Pioneer Century Farm
McCullough Farm,Tipton,1866,
McDaniel Family Farm,Wilson,1888,
McDaniel Farm,Henry,1838,
McDaniel Farms,Gibson,1913,
McDonald Craig Farm,Perry,1871,African American NR
McDonald Farm,Blount,1859,
McDonald Farm,Carroll,1854,
"McDonald,Loftis, Marsh Farm",Macon,1903,
"McDougald, Allen Farm",Gibson,1912,
McDow Farm,Tipton,1887,
McGaugh Farm,Obion,1887,
McGee Farm,Putnam,1921,
McGehee-Yeargan Farm,Rutherford,1823,
McKee Farm,Wilson,1878,
McKee Farm,Sumner,1906,
McKenzie Farm,Monroe,1828,
McKeown Billingsley Farm,Meigs,1832,
McKinnie Farm,Hardeman and Fayette,1918,African-American Founder
McKinnon Farm,Chester,1880,
McLemore Farm,Lincoln,1896,
McLennan Place,Tipton,1902,
McMahan Farm,Sevier,1850,National Register
McMurry Farm,Blount,1874,
McNatt Farm,Weakley,1857,
McNeil Farm,Claiborne,1831,
McPeak Farm,White,1858,
McQueen Farm,Loudon,1852,
McReynolds Farm,Bledsoe,1863,
Meadow Brook Farm,McMinn,1824,
Meadow Dale Farm,Bedford,1852,
Meadow View Farms,Benton,1838,
Meadowcrest Farm,Greene,1887,
Meadowdale Farm,Humphreys,1853,
Meadows Brothers Farm,Henderson,1895,
Menees Brothers Century Farm,Montgomery,1889,
Merritt Farm,Giles,1923,
Michael Krouse Farm,Washington,1801,
Midvale Farm,Giles,1830,
Milburn Farm,Greene,1882,
Milky Meade Farm,Sumner,1840,
Mill Creek Farm,Wayne,1904,
Milldale Farms,Jefferson,1857,
Miller Branch Farm,Sullivan,1922,
Miller Farm,Dickson,1881,NR
Miller Farm,Dyer,1880,
Miller Farm,Haywood,1915,
Miller Farm,Warren,1901,
Miller-Drake-Turner Farm,Marshall,1814,
Millrock Hill Farm,Obion,1846,
Minglewood Farm,Crockett,1818,
Mires Farm,Wilson,1853,
Mitchell Farm,Hardeman,1866,
Mitchell Farm,Monroe,1911,
Mitchell Farm,Lincoln,1868,
Mitchell Farm,Campbell,1884,
Mitchell Farms,Washington,1914,
Mize Farm,Giles,1830,
Mizpah Hills Farm,Washington,1818,
Mockingbird Mill Farm,Greene,1794,Pioneer Century Farm
Moffatt Farm,Tipton,1881,
Moffitt Farm,Warren,1825,
Moore Family Farm,Montgomery,1908,
Moore Family Farm,Benton,1870,African-American Founder
Moore Family farm,Lincoln,1850,
Moore Farm,Robertson,1880,
Moore Farm,White,1905,
Moore Farm,Smith,1867,
Moore Farm,Dyer,1918,
Moore Farm,Meigs,1838,
Moore Farm,Hawkins,1834,
Moore Farm,Decatur,1840,
Moore Farm Swindle Creek,Perry,1872,
Moore Parchman Farm,Houston,1901,
Moore's Valley View Farm,McMinn,1835,
Morgan Farm,Grainger,1798,
Morrell Farm,Sullivan,1904,
Morris Angus Farm,Hamblen,1918,
Morris Farm,Haywood,1905,
Morris Farm,Henry,1837,
Moses Ballinger Farm,Jefferson,1795,Pioneer Century Farm
Moses Farm,Marshall,1898,
Mossy's Creek Farm,Hancock,1907,
Mount Farm,Crockett,1860,
Mountain Cove Farm,Franklin,1902,
Mountain Field Farm,Lincoln,1919,
Mountain View Family Farm,Coffee,1916,
Mt. Gilead Farm,Cumberland,1912,
Mud Creek Farms,Gibson,1841,
Muddy Branch Farm,Johnson,1896,
Mule Farmer Ranch,Hickman,1868,
Mullican Farm,Dekalb,1910,Woman Founder
Murley-White Farm,Lauderdale,1902,
Murphy Farm,Sevier,1874,
Murphy Springs Farm,Knox,1797,National Register
Murray Farm,Rutherford,1850c.,
Myers Cove Farm,Warren,1851,
Myers Farm,Monroe,1915,
Mynatt Farm,Union,1779,Pioneer Century Farm
Myracle Farm,Decatur,1885,
N. Don Pearson Farm,Claiborne,1825,
Nance Farm,Jefferson,1874,
Napier Farm,Maury,1887,
Nash Farm at Hickory Nut Point,Putnam,1905,
Nathan J. Walker Farm,Wilson,1902,
Natural Springs Farm,Franklin,1861,
Neal Hollow Farm,Smith,1865,
Neas Farm,Cocke,1885,
Neas Mountain View Farm,Greene,1906,
Neblett Place Farm,Dickson,1893,NR
Neeley Farm,Hickman,1861,
Neely Brothers Farm,Claiborne,1853,
Neely Farm,Claiborne,1875,
Neil Manley Farm,Jefferson,1906,
Nelson Bond's Oakview Farm,Haywood,1887,African American
Nelson Campbell Farm,Claiborne,1907,
Nettle Carrier Angus Farm,Overton,1908,
New Farm,Lauderdale,1869,
New-Williams-Summar Farm,Lauderdale,1869,
Newman Farm,Jefferson,1829,
Newt & Rettie Matthews Farm,Greene,1866,
Nicholas Family Farm,Benton,1947,
Nichols Farm,Montgomery,1900,
Nichols Jersey Farm,Williamson,1909,
Nichols' Creekside Farm,Hickman,1879,
Nicholson-Pardue Farm,Cheatham,1912,
Noah Farm,Franklin,1909,
Noe Farm,Hamblen,1855,
Noland Farms,Dickson,1917,
Norman Farm,Gibson,1847,
Norris Farm,Haywood,1866,
Norrod Farm,Overton,1868,
North Oakdale Farm,Cheatham,1816,
Norton Farm,Gibson,1886,
Norwood Family Farm,Henry,1894,
Nunnelly Farm,Hickman,1844,
O.D. Stubblefield Farm,Bedford,1857,
Oak Haven Farm,Sumner,1793,Pioneer Century Farm
Oak Hill Farms,Tipton,1832,
Oak Thicket Farm,Jefferson,1792,Pioneer Century Farm
Oakcrest Polled Herefords Farm,Crockett,1870,
Oakdale Farm,Sumner,1856,
Oakdale Farm,Cheatham,1816,
"Oaklawn, Fortner-Walton Farm",Tipton,1914,
Oakleaf Farm,Cocke,1902,
Oakley Farm,DeKalb,1875,
Ogg Farm,Weakley,1871,
Ogilvie Farm,Marshall,1851,
Old Bailey Farms,Loudon,1918,
Old Ball Place Farm,Lauderdale,1850,
Old Bohannon Place,McMinn,1859,
Old Browning Place,Gibson,1873,
Old Dr. Love Farm,Henry,1898,
Old Englewood Farm,McMinn,1875,
Old Home Place,Wilson,1888,
Old Lee Long Farm,Lawrence,1858,
Old Loy Home Place,Jefferson,1867,
Old Mill Farm,Fayette,1904,
Old Shannon Farm,Wilson,1887,
Oldham Brothers Farm,Smith,1868,
Oldham Farm,Trousdale,1885,
Olive Farm,Henry,1888,
Oliver Brothers Farm,Weakley,1908,
Orme Farm,Cumberland,1866,
Orr's Green Valley Farm,Marshall,1817,
Osborne Doss Road Farm,Robertson,1867,
Ottinger Farm,Cocke,1894,
Otto Pile Farm,Fentress,1850,
Outlaw Farm,Haywood,1833,
Over Yonder Farm,Lincoln,1810,
Overall Farm,Obion,1873,
Overton Farm,Hardeman,1858,
Overton Hereford Farm,Claiborne,1856,
Owen,Wilson,1846,
Ozburn Hollow Farm,Williamson,1806,
Ozment-Comer Farm,Wilson,1841,
P & Z Farm,Pickett,1900,
P. Swafford Farm,McMinn,1859,
P. W. Welch Farm,Decatur,1850,
P.H. Glaus Farm,Franklin,1869,
P&H Farms,Smith,1918,
Padfield Farm,Robertson,1885,
Page Place Farm,Humphreys,1814,
Paradise Farm,Lauderdale,1825,
Parchman Farm,Houston,1813,
Paris Manor,Gibson,1899,
Parker Farms,Giles,1887,
Parker's Farm,Bedford,1812,
Parkey Farm,Claiborne,1903,
Parkey Farms,Hancock,1826,
Parkhurst Farm,Macon,1880,
Parkison Farm,McMinn,1825,
Parks Farm,Claiborne,1919,
Parks Farm,Humphreys,1873,
Parks Pastures Farm,Moore,1843,
Parr-Worley Farm,Shelby,1892,
Partee Farms,Gibson,1846,
Partlow Farm,Wilson,1903,
Paschal Farm,Smith,1915,
Paschall Farm,Smith,1889,
Paschall Farm,Henry,1868,
Patterson Farm,Perry,1845,
Patterson Farm,Robertson,1850c.,
Patton Farm,Wilson,1852,
Paul A. Tipton Farm,Sevier,1901,
Paul Alexander Farm,Loudon,1872,
Payne Farm,Sumner,1905,
PB Edmonds Farms,Gibson,1858,
Peaceful Valley Farm,Williamson,1905,
Peach Farm,Wilson,1848,
Pearly Gates Farm,Jefferson,1900,
Pearson Farm,Putnam,1856,
Pearson Farm,Haywood,1887,
Pecan Hill Farm,Lauderdale,1901,
Pecan Row Farm,Hardeman,1827,
Peebles Farm,Benton,1822,
Pemberton Farm,Weakley,1874,
Pemberton Farm,Sullivan,1825,NR
Penn Farm,Gibson,1870,
Penn-Wilson Farm,Gibson,1905,
Perdue Farm,Sumner,1815,
Perdue-Hunter Farm,Sumner,1919,
Perkey Farm,Union,1882,
Petty Farm,Fayette,1836,
Phil Gaby and Sons Farm,Greene,1892,
Phillips Family Farm,Smith,1920,
Phillips Farm,Bedford,1910,
Phillips Farm,Smith,1859,
Phillips Farm,Wilson,1801,
Philpot Farm,Lincoln,1866,
Pickett Farm,Lincoln,1918,
Pierce-Leitherland Farm,Obion,1886,
Pigeon Roost Road Farm,Smith,1900,
Pin Hook Farm,Perry,1889,
Pin Oak Farm,Greene,1806,
Pine Hill Angus Farm,Clay,1902,
Pine Hill Farms,Clay,1923,
Pine Springs Farm,Wilson,1810,
Piney River Farm,Dickson,1900,
Pineyhill Farm,Haywood,1876,
Pinkerton Farm,Gibson,1912,
Pioneer Farm,Washington,1855,NR
Pioneer Homestead,Washington,1886,
Pitts Farm,Cocke,1897,
Plain Fields Farm,Haywood,1907,
Pleasant Allen Lax Farm,Henry,1910,
Pleasant Oaks Farm,Humphreys,1853,
Pleasant Valley Farm,Maury,1900,
Pleasant View Farm,Williamson,1848,
Plum Creek Farm,White,1836,
Point Breeze Farm,Smith,1803,
Polly Hill Farm,Smith,1851,
Poor Branch Farm,Overton,1868,
Poor Pride Farm,Jefferson,1920,
Pope Farms,Gibson,1866,
Poplar Hill Acres,Wilson,1861,
Porter Farm,Macon,1894,
Post Oak Creek Farm,White,1868,
Potts Farm,Crockett,1866,
Powell Farm,Morgan,1899,
Powell Heirs,Lake,1876,
Powell-Flynn Farm,Blount,1879,
Powell-Masoner Farm,Meigs,1821,
Powers Farm,Montgomery,1847,
Poynor Farm,Williamson,1815,
Prater Farm,Knox,1905,
Prentice Wynn Farm,Lake,1870,
Presswood-Cheek Farm,Polk,1865,
Price Family Farm,White,1920,
Prince Lane Farn,Hickman,1910,
Proctor Farm,Gibson,1880,
Pulliam Farm,Fayette,1849,
Purnell Farm,Wilson,1916,
Pyrdom's Choice Farm,Moore,1829,
Qualls Farm,Overton,1847,
Qualls Three Forks Farm,Overton,1911,Woman Founder
Qualls-Parnell Farm,Perry,1900,
Quarles-Phillips Farm,Putnam,1892,
R. E. Kemmer Farm,Cumberland,1860,
R.L. Alvis Farm,Smith,1881,
R.P. Neville Farm,Fayette,1853,
Rabbit Creek Hereford Farm,Henry,1834,
Ragle Family Farm,Knox,1885,
Rainey Farms,Haywood,1915,
Rains Farm,Bledsoe,1905,
Ralph Kidd Farm,Blount,1860,
Ramsey Dairy & Beef,Overton,1913,
Raulston Acres,Blount,1834,
Rea Farms,Weakley,1919,
Reams-Jefferson Farms,Williamson,1860,
Rebel Hill Farm,Greene,1875,Woman Founder
Redland,Greene,1881,
Redland Farm 2,Greene,1852,
Reed Crossing,Greene,1808,
Reed Farm,Fentress,1830,
Reed Farm,Gibson,1885,
Reed Farm,Lincoln,1915,
Reed's Angus Farm,Weakley,1854,
Reese Tip Davis Farm,Blount,1867,
Reid Farm,Fayette,1826,
Rembert Place,Shelby,1824,
Renfro Cattle Farm,Grainger,1824,
Renfro Farm,Carter,1866,NR
Renner Farm (aka.Little Meadowcreek Farm),Greene,1877,
Rest Tennessee Farm,Cheatham,1884,
Rhoads Acres Farm,Lauderdale,1914,
Rhodes Farm,Henderson,1900,
Rhodes Farm,Decatur,1853,
Rhodes-Clifford Farm,Henderson,1903,
Rial Farm,Hickman,1916,
Rice Farm,Wilson,1800,
Rice Farm,Dyer,1872,
Richard Alexander Cole Farm,Obion,1919,
Richardson-Holman Place,Overton,1859,
Richardson's Pebblebrook Farm,McMinn,1848,
Richland Oaks Farm,Hardeman,1914,
Richland-Elk River Valley Farm,Grundy,1892,
Ricketts Farm,Wilson,1913,
Riddick Farm,Crockett,1866,
Riddick-Turnage Farm,Crockett,1838,
Ridge Vale Farm,Marshall,1809,
Rieff Land Farm,Wilson,1801,
Riley Estate,Pickett,1901,
Rinehart Acres,Montgomery,1833,
Rinehart-Carrigan Farm,Montgomery,1878,
Rising Sun Farm,Wilson,1824,
Rivamonte,Greene,1835,
River Dale Farm,Cocke,1794,Pioneer Century Farm
River Lane Farm,Rutherford,1921,
River Valley Farm,Warren,1828,
River View Farm,Sullivan,1869,
River View Farm,Loudon,1827,
River View Farms,Knox,1801,
Riverbend Farm (Duignan-Hamilton Farm),Jefferson,1896,
Riverside Farm,Rutherford,1871,NR
Riverside Manor Farm,Robertson,1812c.,
Riverview Farm,Hickman,1812,
RLH and Thousand Hills Family Farm,Bradley,1904,
Roach Farm,Grainger,1897,
Roach Farm,Obion,1859,
Roan Valley Farm,Johnson,1795,Pioneer Century Farm
Roberson Family Farm,Sumner,1871,
Robert and Nettie Page Simpson Farm,DeKalb,1816,
Robert Elliot & Sons Farm,Robertson,1807,
Robert Halbert Farm,Wilson,1913,
Robert Holman Farm,Obion,1871,
Robert McKenry and Sons Farm,Blount,1845,
Robert Thompson Farm,Loudon,1909,
Robert W. Hawkins Farm,Cannon,1869,
Roberts Farm,Henry,1894,
Roberts Farm,Obion,1838,
Roberts Farm,Bedford,1811,
Roberts Ranch,Marion,1886,
Robertson Farm,Hardeman,1888,African American
Robertson's 1849 Rippling Water Farm,Sevier,1849,
Robinette Family Farm,Roane,1914,
Robins Farm,Henderson,1868,
Robinson Brothers Farm,Wilson,1904,
Robinson Farm,Gibson,1894,
Robinson Farm,Henderson,1848,
Robinson Farm,Trousdale,1910,
Robnett Farm,Lewis,1895,
Rochelle Farm,Gibson,1921,Woman Founder
Rochelle Farms,Madison,1906,
Rock Creek Farm,Moore,1894,
Rock Springs Farm,Sumner,1825,
Rockwell Farm,Putnam,1869,
Rocky Field Farm,Greene,1796,Pioneer Century Farm
Rocky Retreat,Smith,1872,
Rocky Top Farm,Dickson,1908,
Rocky Top Holstein Farm,Lawrence,1872,
Roden Farms,Lincoln,1913,
Rodgers-Brooks Farm,Houston,1879,
Rodney Holman Farm,Obion,1846,
Roger Goostree Farm,Robertson,1918,
Rogers Brothers Farms,Claiborne,1844,
Rogers Farm,Polk,1861,
Rogers Home Plate Farm,Warren,1919,
Rolling Acres,Grainger,1866,
Rolling Acres,Bledsoe,1848,
Rolling Acres Farm,Hawkins,1789,Pioneer Century Farm
Rolling Hills Farm,Cheatham,1910,
Rose Farm,Dyer,1908,
Rose Farm,Giles,1911,
Rose Farm,DeKalb,1874,
Rose Hill Farm,Weakley,1850,
Rowe Farm,Claiborne,1870,
Rowesville Valley Farm,Bedford,1894,
Rowlett Farm,Weakley,1851,
Roy Edwards Farm,Claiborne,1879,
Royal Oaks Farms,Hickman,1877,
Ruby Bird Farm,Jefferson,1898,
Rudd Farm,Giles,1904,
Rulee Farm,Crockett,1905,
Rush Gentry Farms,Clay,1897,
Russell Family Farm,Macon,1854,
Russell Farm,White,1838,
Russell Farm,Bedford,1869,
Russell Place,Blount,1859,
Ruthville Farm,Weakley,1852,
Ryan Heirs Farm,Benton,1865,
